GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Veteran,Margin of Error; Total: - Veteran,Estimate; Total: - Nonveteran,Margin of Error; Total: - Nonveteran,Estimate; Total: - Male:,Margin of Error; Total: - Male:,Estimate; Total: - Male: - Veteran,Margin of Error; Total: - Male: - Veteran,Estimate; Total: - Male: - Nonveteran,Margin of Error; Total: - Male: - Nonveteran,Estimate; Total: - Male: - 18 to 34 years:,Margin of Error; Total: - Male: - 18 to 34 years:,Estimate; Total: - Male: - 18 to 34 years: - Veteran,Margin of Error; Total: - Male: - 18 to 34 years: - Veteran,Estimate; Total: - Male: - 18 to 34 years: - Nonveteran,Margin of Error; Total: - Male: - 18 to 34 years: - Nonveteran,Estimate; Total: - Male: - 35 to 54 years:,Margin of Error; Total: - Male: - 35 to 54 years:,Estimate; Total: - Male: - 35 to 54 years: - Veteran,Margin of Error; Total: - Male: - 35 to 54 years: - Veteran,Estimate; Total: - Male: - 35 to 54 years: - Nonveteran,Margin of Error; Total: - Male: - 35 to 54 years: - Nonveteran,Estimate; Total: - Male: - 55 to 64 years:,Margin of Error; Total: - Male: - 55 to 64 years:,Estimate; Total: - Male: - 55 to 64 years: - Veteran,Margin of Error; Total: - Male: - 55 to 64 years: - Veteran,Estimate; Total: - Male: - 55 to 64 years: - Nonveteran,Margin of Error; Total: - Male: - 55 to 64 years: - Nonveteran,Estimate; Total: - Male: - 65 to 74 years:,Margin of Error; Total: - Male: - 65 to 74 years:,Estimate; Total: - Male: - 65 to 74 years: - Veteran,Margin of Error; Total: - Male: - 65 to 74 years: - Veteran,Estimate; Total: - Male: - 65 to 74 years: - Nonveteran,Margin of Error; Total: - Male: - 65 to 74 years: - Nonveteran,Estimate; Total: - Male: - 75 years and over:,Margin of Error; Total: - Male: - 75 years and over:,Estimate; Total: - Male: - 75 years and over: - Veteran,Margin of Error; Total: - Male: - 75 years and over: - Veteran,Estimate; Total: - Male: - 75 years and over: - Nonveteran,Margin of Error; Total: - Male: - 75 years and over: - Nonveteran,Estimate; Total: - Female:,Margin of Error; Total: - Female:,Estimate; Total: - Female: - Veteran,Margin of Error; Total: - Female: - Veteran,Estimate; Total: - Female: - Nonveteran,Margin of Error; Total: - Female: - Nonveteran,Estimate; Total: - Female: - 18 to 34 years:,Margin of Error; Total: - Female: - 18 to 34 years:,Estimate; Total: - Female: - 18 to 34 years: - Veteran,Margin of Error; Total: - Female: - 18 to 34 years: - Veteran,Estimate; Total: - Female: - 18 to 34 years: - Nonveteran,Margin of Error; Total: - Female: - 18 to 34 years: - Nonveteran,Estimate; Total: - Female: - 35 to 54 years:,Margin of Error; Total: - Female: - 35 to 54 years:,Estimate; Total: - Female: - 35 to 54 years: - Veteran,Margin of Error; Total: - Female: - 35 to 54 years: - Veteran,Estimate; Total: - Female: - 35 to 54 years: - Nonveteran,Margin of Error; Total: - Female: - 35 to 54 years: - Nonveteran,Estimate; Total: - Female: - 55 to 64 years:,Margin of Error; Total: - Female: - 55 to 64 years:,Estimate; Total: - Female: - 55 to 64 years: - Veteran,Margin of Error; Total: - Female: - 55 to 64 years: - Veteran,Estimate; Total: - Female: - 55 to 64 years: - Nonveteran,Margin of Error; Total: - Female: - 55 to 64 years: - Nonveteran,Estimate; Total: - Female: - 65 to 74 years:,Margin of Error; Total: - Female: - 65 to 74 years:,Estimate; Total: - Female: - 65 to 74 years: - Veteran,Margin of Error; Total: - Female: - 65 to 74 years: - Veteran,Estimate; Total: - Female: - 65 to 74 years: - Nonveteran,Margin of Error; Total: - Female: - 65 to 74 years: - Nonveteran,Estimate; Total: - Female: - 75 years and over:,Margin of Error; Total: - Female: - 75 years and over:,Estimate; Total: - Female: - 75 years and over: - Veteran,Margin of Error; Total: - Female: - 75 years and over: - Veteran,Estimate; Total: - Female: - 75 years and over: - Nonveteran,Margin of Error; Total: - Female: - 75 years and over: - Nonveteran
0400000US09,09,Connecticut,2806551,553,188759,2430,2617792,2498,1347405,536,177605,2311,1169800,2311,395172,504,9258,668,385914,835,478471,362,32287,1245,446184,1306,235502,187,31314,1070,204188,1065,141112,206,49761,1109,91351,1114,97148,169,54985,907,42163,883,1459146,325,11154,670,1447992,774,385473,267,1566,279,383907,385,505387,230,4457,423,500930,509,251523,149,2102,253,249421,294,162847,181,1210,249,161637,319,153916,188,1819,223,152097,279
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",15072,243,1064,196,14008,286,7077,269,1017,192,6060,253,1732,255,26,26,1706,256,2845,235,153,104,2692,247,1371,176,229,117,1142,146,741,132,347,96,394,89,388,88,262,81,126,56,7995,291,47,48,7948,289,1859,255,24,37,1835,254,3182,251,18,30,3164,253,1453,202,0,19,1453,202,908,147,0,19,908,147,593,135,5,12,588,136
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",111267,916,4442,534,106825,1049,53062,1177,3939,474,49123,1233,21254,963,224,104,21030,977,18313,685,1026,249,17287,694,7226,502,824,205,6402,475,3619,330,733,174,2886,303,2650,290,1132,212,1518,223,58205,944,503,153,57702,945,20821,720,163,94,20658,724,19848,603,224,109,19624,587,8716,595,86,55,8630,588,4544,393,4,8,4540,393,4276,328,26,25,4250,321
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",12890,312,724,157,12166,308,6341,290,717,157,5624,260,1447,305,21,24,1426,309,2365,240,83,74,2282,237,1269,184,82,52,1187,180,622,120,182,83,440,99,638,144,349,115,289,104,6549,238,7,11,6542,238,1256,204,0,19,1256,204,2519,228,0,19,2519,228,1355,200,0,19,1355,200,793,111,0,19,793,111,626,115,7,11,619,116
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",66158,779,3167,328,62991,836,32324,738,2950,316,29374,798,10952,654,196,105,10756,651,12479,636,559,157,11920,641,4526,387,402,134,4124,373,2528,270,773,159,1755,231,1839,246,1020,171,819,228,33834,669,217,101,33617,657,10475,600,63,64,10412,601,11920,546,83,56,11837,542,4927,422,21,24,4906,422,3327,274,6,11,3321,271,3185,327,44,44,3141,321
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",14414,265,611,117,13803,252,6886,220,595,114,6291,224,1312,198,0,22,1312,198,3119,175,56,34,3063,183,1408,169,57,50,1351,158,545,96,215,72,330,74,502,95,267,67,235,73,7528,214,16,17,7512,216,1340,221,8,13,1332,221,3558,168,0,22,3558,168,1191,157,0,22,1191,157,793,131,8,12,785,131,646,120,0,22,646,120
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",5819,183,404,81,5415,194,2918,176,365,76,2553,191,488,131,0,17,488,131,1135,130,44,30,1091,132,687,144,53,45,634,139,420,78,154,62,266,69,188,60,114,53,74,37,2901,119,39,25,2862,119,356,98,0,17,356,98,1152,98,8,12,1144,99,722,128,10,16,712,130,364,89,0,17,364,89,307,83,21,17,286,81
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",46041,316,2297,264,43744,344,21466,462,2186,255,19280,445,5297,391,77,55,5220,388,8527,333,265,93,8262,344,3654,264,220,86,3434,253,2357,218,714,125,1643,182,1631,229,910,172,721,151,24575,424,111,48,24464,427,6365,411,0,28,6365,411,8562,321,70,37,8492,320,4261,328,0,28,4261,328,2555,184,0,28,2555,184,2832,271,41,32,2791,267
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",46525,581,2140,270,44385,585,21919,504,2028,252,19891,520,4685,398,0,28,4685,398,8934,422,176,83,8758,435,3847,308,242,98,3605,295,2449,220,540,108,1909,217,2004,197,1070,151,934,165,24606,613,112,57,24494,606,4660,459,26,42,4634,457,9916,394,33,31,9883,398,4163,314,26,25,4137,319,2905,245,18,19,2887,248,2962,262,9,13,2953,259
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",14749,269,624,161,14125,309,6824,318,624,161,6200,316,1279,226,21,34,1258,223,2987,257,33,47,2954,261,1532,232,112,89,1420,221,637,126,186,83,451,124,389,125,272,106,117,65,7925,350,0,19,7925,350,1585,356,0,19,1585,356,3265,243,0,19,3265,243,1590,213,0,19,1590,213,861,177,0,19,861,177,624,147,0,19,624,147
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",14046,282,771,141,13275,285,6680,266,756,143,5924,268,715,169,0,22,715,169,3007,234,93,56,2914,249,1465,245,72,49,1393,233,741,166,188,73,553,155,752,172,403,118,349,148,7366,261,15,23,7351,258,1105,218,0,22,1105,218,3155,234,0,22,3155,234,1486,182,15,23,1471,185,767,152,0,22,767,152,853,159,0,22,853,159
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",10706,169,648,129,10058,198,5375,191,641,127,4734,188,1159,173,19,23,1140,170,1980,167,102,52,1878,164,1097,141,90,57,1007,132,712,111,267,79,445,96,427,77,163,53,264,61,5331,181,7,10,5324,180,1169,171,0,19,1169,171,2057,162,7,10,2050,162,1121,127,0,19,1121,127,596,106,0,19,596,106,388,97,0,19,388,97
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",20966,280,1385,228,19581,338,10397,301,1306,217,9091,324,2262,280,1,4,2261,280,4337,255,263,96,4074,247,1872,226,163,75,1709,211,989,156,445,118,544,121,937,169,434,124,503,128,10569,310,79,53,10490,312,1796,260,0,22,1796,260,4599,251,46,42,4553,251,1740,229,20,26,1720,223,1144,158,10,16,1134,157,1290,174,3,4,1287,174
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",69913,721,3209,365,66704,762,33616,918,3087,350,30529,899,11107,670,258,195,10849,664,12071,521,385,112,11686,524,5384,423,578,194,4806,391,3174,273,939,182,2235,246,1880,230,927,147,953,162,36297,778,122,54,36175,778,9671,611,22,20,9649,610,13326,489,55,44,13271,483,6030,455,9,14,6021,453,3805,285,10,12,3795,285,3465,378,26,24,3439,377
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",7119,183,449,102,6670,193,3491,193,442,101,3049,202,681,149,12,19,669,146,1286,175,34,32,1252,176,707,140,53,32,654,139,488,114,135,57,353,108,329,88,208,65,121,68,3628,133,7,12,3621,135,548,123,0,17,548,123,1357,128,0,17,1357,128,776,115,7,12,769,113,549,114,0,17,549,114,398,101,0,17,398,101
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",17790,311,1010,193,16780,326,8495,248,925,185,7570,279,1113,206,15,18,1098,205,3727,195,134,81,3593,208,1860,228,135,60,1725,223,1046,165,293,110,753,141,749,129,348,95,401,102,9295,261,85,58,9210,259,1229,219,8,12,1221,221,4231,233,25,26,4206,231,1829,243,38,43,1791,237,1072,169,0,22,1072,169,934,146,14,18,920,144
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",33211,354,2508,285,30703,417,15814,443,2354,284,13460,465,3471,367,111,55,3360,375,5490,332,253,83,5237,335,3305,231,497,132,2808,236,2061,249,593,141,1468,220,1487,208,900,168,587,145,17397,393,154,105,17243,405,3561,350,0,25,3561,350,6293,399,51,43,6242,399,2883,306,8,14,2875,308,2314,256,50,81,2264,257,2346,248,45,39,2301,250
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",2883,88,262,77,2621,105,1410,82,262,77,1148,99,153,51,0,12,153,51,564,81,21,23,543,81,291,70,37,34,254,68,291,70,133,53,158,49,111,51,71,34,40,37,1473,83,0,12,1473,83,286,84,0,12,286,84,630,76,0,12,630,76,227,66,0,12,227,66,229,56,0,12,229,56,101,37,0,12,101,37
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",100229,912,3455,383,96774,994,49022,972,3263,366,45759,975,17126,939,234,101,16892,941,17685,855,462,161,17223,839,7390,525,396,131,6994,511,3976,341,726,155,3250,314,2845,268,1445,205,1400,228,51207,904,192,78,51015,905,15881,918,52,56,15829,928,17761,648,78,47,17683,645,7685,509,22,22,7663,512,4972,388,15,20,4957,386,4908,332,25,26,4883,327
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",42427,472,2982,284,39445,471,19238,527,2792,292,16446,532,4945,425,107,58,4838,432,7106,331,509,143,6597,359,3290,291,422,124,2868,264,2293,230,846,160,1447,214,1604,214,908,167,696,161,23189,539,190,68,22999,545,5414,404,7,11,5407,404,7736,346,67,50,7669,354,3934,300,74,48,3860,293,2977,320,14,18,2963,319,3128,320,28,32,3100,314
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",27286,311,1782,234,25504,330,13203,365,1674,235,11529,382,2899,294,48,33,2851,293,5078,254,183,84,4895,260,2327,220,224,88,2103,209,1490,185,510,126,980,161,1409,197,709,148,700,144,14083,296,108,60,13975,300,2569,284,25,37,2544,286,5359,268,31,23,5328,269,2297,192,9,16,2288,190,1709,199,0,25,1709,199,2149,224,43,50,2106,219
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",7100,177,346,100,6754,177,3441,152,328,92,3113,163,408,124,7,12,401,124,1447,136,51,34,1396,137,930,144,17,19,913,143,464,108,134,67,330,87,192,60,119,52,73,38,3659,134,18,25,3641,134,408,103,11,18,397,102,1762,127,0,19,1762,127,902,143,0,19,902,143,303,79,0,19,303,79,284,78,7,11,277,76
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",19739,313,940,159,18799,335,9454,300,894,152,8560,311,1562,225,21,22,1541,231,3828,204,52,33,3776,203,2076,188,107,56,1969,177,1168,160,255,75,913,160,820,134,459,100,361,92,10285,283,46,46,10239,283,1527,256,0,22,1527,256,4355,233,0,22,4355,233,2017,201,0,22,2017,201,1165,136,0,22,1165,136,1221,155,46,46,1175,153
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",13016,271,642,109,12374,293,6329,226,601,107,5728,241,1000,201,1,8,999,201,2629,152,51,30,2578,154,1410,169,11,14,1399,171,715,106,137,48,578,94,575,118,401,102,174,67,6687,196,41,26,6646,197,1090,172,0,19,1090,172,2824,151,0,19,2824,151,1379,167,10,15,1369,170,683,103,18,19,665,103,711,132,13,14,698,132
